{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=2, microseconds=842412)}, 'gyroscope': {'x': -0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=837108)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=30, microseconds=207677)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=30, microseconds=203640)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=30, microseconds=223010)}, 'gyroscope': {'x': -0.0, 'y': -0.007456851191818714, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=218904)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=30, microseconds=254437)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=30, microseconds=248930)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=284488)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=283829)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=346387)}, 'gyroscope': {'x': -0.0, 'y': 0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=343761)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=354586)}, 'gyroscope': {'x': -0.0, 'y': -0.006391586735844612, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=30, microseconds=349127)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=408423)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=403572)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=30, microseconds=415811)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=30, microseconds=414003)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=454235)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=454137)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.1628057211637497, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=485325)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=30, microseconds=483668)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=516134)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.008522115647792816, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=513999)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=30, microseconds=547226)}, 'gyroscope': {'x': -0.00532632227987051, 'y': 0.004261057823896408, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=30, microseconds=543684)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=554764)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=30, microseconds=554059)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=609522)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=603749)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=616375)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=30, microseconds=613997)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=30, microseconds=678718)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=30, microseconds=673989)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=685866)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.009587380103766918, 'z': -0.006391586735844612, 'timestamp': datetime.timedelta(seconds=30, microseconds=683672)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=748169)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=30, microseconds=743570)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=30, microseconds=786252)}, 'gyroscope': {'x': -0.007456851191818714, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=30, microseconds=783704)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.1628057211637497, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=30, microseconds=817653)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.007456851191818714, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=30, microseconds=814008)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=848403)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=30, microseconds=843699)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=879540)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.00532632227987051, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=30, microseconds=874032)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=30, microseconds=886803)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=30, microseconds=883714)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.181959331035614, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=30, microseconds=949293)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=30, microseconds=943840)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=30, microseconds=987300)}, 'gyroscope': {'x': -0.004261057823896408, 'y': -0.002130528911948204, 'z': 0.008522115647792816, 'timestamp': datetime.timedelta(seconds=30, microseconds=983708)}}
{'acceleroMeter': {'x': 1.015141487121582, 'y': -0.20111294090747833, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=31, microseconds=10310)}, 'gyroscope': {'x': -0.0, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=9016)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=31, microseconds=18393)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=14045)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=31, microseconds=79663)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.002130528911948204, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=79177)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=31, microseconds=119171)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=114051)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.19153612852096558, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=31, microseconds=180324)}, 'gyroscope': {'x': -0.0, 'y': -0.00532632227987051, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=179202)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.02691650390625, 'timestamp': datetime.timedelta(seconds=31, microseconds=188246)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=183811)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.20111294090747833, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=31, microseconds=219511)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=214048)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.20111294090747833, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=31, microseconds=242099)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=239001)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=31, microseconds=288693)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.007456851191818714, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=283818)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=31, microseconds=319579)}, 'gyroscope': {'x': -0.00532632227987051, 'y': 0.0, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=31, microseconds=314056)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=31, microseconds=380935)}, 'gyroscope': {'x': -0.009587380103766918, 'y': 0.001065264455974102, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=379028)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=31, microseconds=411631)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=409027)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=31, microseconds=419539)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.00532632227987051, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=31, microseconds=419125)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.20111294090747833, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=31, microseconds=474390)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=469005)}}
{'acceleroMeter': {'x': 1.0630255937576294, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=31, microseconds=481292)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=479019)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=31, microseconds=519808)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=519180)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=31, microseconds=550825)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=31, microseconds=549222)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=31, microseconds=581702)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=579032)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.20111294090747833, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=31, microseconds=620080)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.007456851191818714, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=619021)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=31, microseconds=644315)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.00532632227987051, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=31, microseconds=639237)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.2106897532939911, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=31, microseconds=651159)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=31, microseconds=649012)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=31, microseconds=720477)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=719032)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.20111294090747833, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=31, microseconds=751530)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=749016)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=31, microseconds=774494)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=774263)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.19153612852096558, 'z': -10.036493301391602, 'timestamp': datetime.timedelta(seconds=31, microseconds=782550)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.0, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=31, microseconds=779070)}}
{'acceleroMeter': {'x': 1.0534487962722778, 'y': -0.17238251864910126, 'z': -10.055646896362305, 'timestamp': datetime.timedelta(seconds=31, microseconds=843933)}, 'gyroscope': {'x': -0.00532632227987051, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=31, microseconds=843957)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.08437728881836, 'timestamp': datetime.timedelta(seconds=31, microseconds=882942)}, 'gyroscope': {'x': -0.00532632227987051, 'y': 0.0, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=31, microseconds=879057)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.19153612852096558, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=31, microseconds=914440)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=31, microseconds=909245)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.17238251864910126, 'z': -10.074800491333008, 'timestamp': datetime.timedelta(seconds=31, microseconds=944440)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=31, microseconds=943872)}}
{'acceleroMeter': {'x': 1.0342950820922852, 'y': -0.181959331035614, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=31, microseconds=952406)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=31, microseconds=949067)}}
{'acceleroMeter': {'x': 1.0438719987869263, 'y': -0.17238251864910126, 'z': -10.046070098876953, 'timestamp': datetime.timedelta(seconds=32, microseconds=14695)}, 'gyroscope': {'x': 0.007456851191818714, 'y': -0.00532632227987051, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=9059)}}
{'acceleroMeter': {'x': 1.0247182846069336, 'y': -0.181959331035614, 'z': -10.065223693847656, 'timestamp': datetime.timedelta(seconds=32, microseconds=44915)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.003195793367922306, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=32, microseconds=43811)}}
