{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=2, microseconds=859920)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=2, microseconds=857189)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=33, microseconds=249655)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=33, microseconds=244962)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=33, microseconds=312099)}, 'gyroscope': {'x': -0.0, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=33, microseconds=310298)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=33, microseconds=320691)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=33, microseconds=315163)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=33, microseconds=327816)}, 'gyroscope': {'x': 0.006391586735844612, 'y': 0.004261057823896408, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=33, microseconds=324937)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=375644)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=33, microseconds=370073)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=33, microseconds=382553)}, 'gyroscope': {'x': -0.003195793367922306, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=33, microseconds=379990)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=33, microseconds=484704)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=33, microseconds=484793)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=33, microseconds=492607)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=33, microseconds=490013)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=515958)}, 'gyroscope': {'x': -0.002130528911948204, 'y': 0.0, 'z': -0.007456851191818714, 'timestamp': datetime.timedelta(seconds=33, microseconds=514830)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=547534)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.002130528911948204, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=33, microseconds=544592)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=579345)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=33, microseconds=574715)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=586606)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=33, microseconds=584508)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=33, microseconds=650124)}, 'gyroscope': {'x': -0.0, 'y': 0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=33, microseconds=644356)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=33, microseconds=657424)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=33, microseconds=654573)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=712203)}, 'gyroscope': {'x': 0.004261057823896408, 'y': 0.0, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=33, microseconds=709440)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=33, microseconds=751367)}, 'gyroscope': {'x': -0.0, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=33, microseconds=749357)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=33, microseconds=814897)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=33, microseconds=809269)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2106897532939911, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=822411)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=33, microseconds=819258)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=33, microseconds=854411)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=33, microseconds=849185)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=33, microseconds=884782)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.001065264455974102, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=33, microseconds=884029)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=33, microseconds=948105)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.004261057823896408, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=33, microseconds=943919)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=33, microseconds=955634)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=33, microseconds=954069)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=33, microseconds=979047)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.00532632227987051, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=33, microseconds=979116)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=34, microseconds=49624)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=34, microseconds=49012)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.23942017555236816, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=34, microseconds=57790)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=53920)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=34, microseconds=73672)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.006391586735844612, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=34, microseconds=68865)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=34, microseconds=112923)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=108794)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.873687744140625, 'timestamp': datetime.timedelta(seconds=34, microseconds=143903)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=34, microseconds=143696)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2106897532939911, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=34, microseconds=152162)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=148684)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=34, microseconds=214449)}, 'gyroscope': {'x': -0.004261057823896408, 'y': 0.0, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=213812)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=34, microseconds=222786)}, 'gyroscope': {'x': -0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=34, microseconds=218566)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=34, microseconds=285020)}, 'gyroscope': {'x': 0.00532632227987051, 'y': -0.001065264455974102, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=283338)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=34, microseconds=339958)}, 'gyroscope': {'x': -0.006391586735844612, 'y': -0.004261057823896408, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=34, microseconds=338566)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=34, microseconds=371697)}, 'gyroscope': {'x': -0.0, 'y': -0.003195793367922306, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=34, microseconds=368509)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=34, microseconds=387573)}, 'gyroscope': {'x': 0.002130528911948204, 'y': 0.00532632227987051, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=383191)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.24899697303771973, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=34, microseconds=418499)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=418384)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=34, microseconds=449837)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.00532632227987051, 'z': -0.00532632227987051, 'timestamp': datetime.timedelta(seconds=34, microseconds=448161)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.24899697303771973, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=34, microseconds=513588)}, 'gyroscope': {'x': -0.003195793367922306, 'y': 0.0, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=508095)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.22026655077934265, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=34, microseconds=544154)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=34, microseconds=542865)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.2106897532939911, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=34, microseconds=575544)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=34, microseconds=573003)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=34, microseconds=607125)}, 'gyroscope': {'x': 0.004261057823896408, 'y': -0.001065264455974102, 'z': 0.00532632227987051, 'timestamp': datetime.timedelta(seconds=34, microseconds=602735)}}
{'acceleroMeter': {'x': 1.867477297782898, 'y': -0.23942017555236816, 'z': -9.883264541625977, 'timestamp': datetime.timedelta(seconds=34, microseconds=638234)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.001065264455974102, 'z': -0.002130528911948204, 'timestamp': datetime.timedelta(seconds=34, microseconds=638008)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=34, microseconds=646568)}, 'gyroscope': {'x': -0.0, 'y': 0.0, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=34, microseconds=642691)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.24899697303771973, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=34, microseconds=678318)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.004261057823896408, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=34, microseconds=672855)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=34, microseconds=685451)}, 'gyroscope': {'x': 0.003195793367922306, 'y': -0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=34, microseconds=682622)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=34, microseconds=748027)}, 'gyroscope': {'x': 0.00532632227987051, 'y': 0.001065264455974102, 'z': -0.004261057823896408, 'timestamp': datetime.timedelta(seconds=34, microseconds=747805)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.23942017555236816, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=34, microseconds=779426)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=34, microseconds=777628)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=34, microseconds=811328)}, 'gyroscope': {'x': 0.003195793367922306, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=34, microseconds=807583)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.24899697303771973, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=34, microseconds=850237)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.002130528911948204, 'timestamp': datetime.timedelta(seconds=34, microseconds=847707)}}
{'acceleroMeter': {'x': 1.9153614044189453, 'y': -0.22026655077934265, 'z': -9.931148529052734, 'timestamp': datetime.timedelta(seconds=34, microseconds=881942)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=877452)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.90241813659668, 'timestamp': datetime.timedelta(seconds=34, microseconds=912827)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.00532632227987051, 'z': 0.004261057823896408, 'timestamp': datetime.timedelta(seconds=34, microseconds=912505)}}
{'acceleroMeter': {'x': 1.8770540952682495, 'y': -0.20111294090747833, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=34, microseconds=944154)}, 'gyroscope': {'x': -0.001065264455974102, 'y': -0.003195793367922306, 'z': 0.001065264455974102, 'timestamp': datetime.timedelta(seconds=34, microseconds=942219)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=34, microseconds=983455)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.004261057823896408, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=34, microseconds=982119)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.23942017555236816, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=35, microseconds=15420)}, 'gyroscope': {'x': 0.001065264455974102, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=35, microseconds=12263)}}
{'acceleroMeter': {'x': 1.9057846069335938, 'y': -0.2298433631658554, 'z': -9.892841339111328, 'timestamp': datetime.timedelta(seconds=35, microseconds=77701)}, 'gyroscope': {'x': -0.0, 'y': -0.002130528911948204, 'z': 0.003195793367922306, 'timestamp': datetime.timedelta(seconds=35, microseconds=77285)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.22026655077934265, 'z': -9.911994934082031, 'timestamp': datetime.timedelta(seconds=35, microseconds=85480)}, 'gyroscope': {'x': 0.006391586735844612, 'y': 0.002130528911948204, 'z': -0.003195793367922306, 'timestamp': datetime.timedelta(seconds=35, microseconds=81930)}}
{'acceleroMeter': {'x': 1.8962076902389526, 'y': -0.2298433631658554, 'z': -9.921571731567383, 'timestamp': datetime.timedelta(seconds=35, microseconds=117601)}, 'gyroscope': {'x': 0.001065264455974102, 'y': 0.001065264455974102, 'z': 0.0, 'timestamp': datetime.timedelta(seconds=35, microseconds=112125)}}
{'acceleroMeter': {'x': 1.886630892753601, 'y': -0.22026655077934265, 'z': -9.940725326538086, 'timestamp': datetime.timedelta(seconds=35, microseconds=148445)}, 'gyroscope': {'x': 0.002130528911948204, 'y': -0.003195793367922306, 'z': -0.001065264455974102, 'timestamp': datetime.timedelta(seconds=35, microseconds=147200)}}
